folioviv,ingreso_trimestral,educacion_jefe
0900006901,41791.26,8
0900006902,57551.03,4
0900006903,38396.729999999996,8
0900006904,68355.94,9
0900006905,42236.38,6
0900006906,112463.31,10
0900009201,78464.05,8
0900009202,172044.18,10
0900009204,35801.1,8
0900009205,60911.59,6
0900009206,89502.75,10
0900017401,30277.16,3
0900017402,72269.0,11
0900017403,46956.509999999995,6
0900017404,13695.65,6
0900017405,61581.49,6
0900017406,29543.46,7
0900126601,23360.64,8
0900126602,10622.95,1
0900126603,58770.47,6
0900126604,39393.43,7
0900126605,39147.520000000004,4
0900126606,62483.579999999994,4
0900165801,132073.74,4
0900165802,35409.83,6
0900165803,47581.950000000004,10
0900165804,84344.24,8
0900165805,163770.47999999998,10
0900165806,161336.02000000002,3
0900255001,22010.86,4
0900255002,135733.66,6
0900255003,47201.07,10
0900255004,40597.82,8
0900255005,24480.96,4
0900255006,43532.6,10
0900286301,68478.24,9
0900286302,106532.59,9
0900286303,28124.99,8
0900286304,145516.26,10
0900286305,53559.76,6
0900286306,56739.12,6
0900291501,88923.90000000001,10
0900291502,64565.21,11
0900291503,65934.76000000001,6
0900291504,61522.79,10
0900291505,67695.63,6
0900291506,11005.43,11
0900297701,9368.84,1
0900297702,159344.25,10
0900297703,171442.62,11
0900297704,30432.76,6
0900297705,30368.84,8
0900297706,32237.69,6
0900313901,55555.4,8
0900313902,44329.869999999995,8
0900313903,75629.3,9
0900313904,50766.8,7
0900313905,26657.6,10
0900313906,41576.07,10
0900401201,10243.08,7
0900401202,45596.659999999996,4
0900401203,48679.55,7
0900401204,12853.57,7
0900401205,28379.82,4
0900401206,25023.45,4
0900411901,134217.36,10
0900411902,129619.55,10
0900411903,239086.94,11
0900411905,49548.89,6
0900411906,25826.07,10
0900456201,7234.8,6
0900456202,124309.37,10
0900456203,19466.84,6
0900456205,86698.31,6
0900456205,86698.31,4
0900456206,7955.78,6
0900487401,58252.94,4
0900487402,63758.13,8
0900487403,85304.32,8
0900487403,85304.32,7
0900487404,51749.98,10
0900487405,58402.16,6
0900487406,37565.2,9
0900501601,323606.48,10
0900501602,15590.16,7
0900501603,56065.56,10
0900501604,5680.32,6
0900501605,25032.769999999997,6
0900501606,42860.619999999995,5
0900512801,27147.52,7
0900512802,136721.26,10
0900512803,61967.17,6
0900512804,48786.85,4
0900512805,24639.32,6
0900512806,50763.92,6
0900530401,19614.1,4
0900530402,100785.3,8
0900530403,45034.19,6
0900530404,59869.55,6
0900530405,93179.33,8
0900530406,26315.21,10
0900532601,5901.63,6
0900532602,9786.869999999999,7
0900532603,16652.43,4
0900532604,3737.7,3
0900532605,67819.64,4
0900532606,36540.94,6
0900554801,125901.62000000001,4
0900554802,48172.11,4
0900554803,104065.55,10
0900554804,13475.380000000001,1
0900554805,18098.35,8
0900640301,48277.16,6
0900640303,146739.12,8
0900640304,18342.379999999997,8
0900640305,107276.06,10
0900640306,61019.0,10
0900659001,28663.030000000002,6
0900659002,114211.93,9
0900659003,28051.62,6
0900659004,26437.48,7
0900659005,67940.2,10
0900659006,52826.08,10
0900660301,130597.81,10
0900660302,34361.4,5
0900660304,26413.04,8
0900660305,214653.88,10
0900660306,42211.939999999995,6
0900709001,128152.15,10
0900709002,22304.34,7
0900709003,79923.89,8
0900709004,39619.56,7
0900709005,47078.79,9
0900709006,6456.51,6
0900710502,26119.55,4
0900710503,78016.29000000001,4
0900710504,14453.79,4
0900710505,39766.29,9
0900710506,14380.42,5
0900805701,53114.75,8
0900805702,108688.5,9
0900805703,5680.32,10
0900805705,36540.95,9
0900805706,51639.33,8
0900848901,33040.75,8
0900848902,23263.02,6
0900848903,54293.46000000001,8
0900848904,34972.81,8
0900848905,43385.85,6
0900848906,80364.12000000001,11
0900852201,61657.43,6
0900852202,146685.06,11
0900852203,8577.33,10
0900852204,63422.63,9
0900852205,27621.54,6
0900852206,79110.48000000001,10
0900956401,33715.71,8
0900956402,157323.86,4
0900956403,95091.81,8
0900956404,48423.9,9
0900956405,122038.01000000001,8
0900956406,15749.99,8
0900970501,45733.67,6
0900970502,45342.37,8
0900970503,132065.2,6
0900970504,46956.509999999995,10
0900970505,16723.34,5
0900970505,16723.34,9
0900970506,62266.270000000004,7
0901042701,27540.97,8
0901042702,93442.6,9
0901042703,229696.68,10
0901042704,114049.17,8
0901042705,17950.81,3
0901042706,56877.02,4
0901198902,108831.52,10
0901198903,73100.53,10
0901198905,55320.630000000005,10
0901198906,181516.27,11
0901331601,31588.5,6
0901331602,68704.90000000001,10
0901331603,30019.66,8
0901331604,76721.31,11
0901331605,18540.97,3
0901331606,46863.89,7
0901394801,40573.77,9
0901394802,45233.58,7
0901394803,61475.39,10
0901394804,37868.840000000004,9
0901394805,32063.09,8
0901394806,121180.27,10
0901408302,43801.619999999995,9
0901408303,4265.21,5
0901408304,13499.98,3
0901408305,18978.25,8
0901408306,27909.760000000002,4
0901495501,46164.11,8
0901495503,29616.839999999997,4
0901495504,31157.59,5
0901495505,43532.6,10
0901510701,34377.04,10
0901510702,23803.27,4
0901510703,30172.12,1
0901510704,126654.04000000001,3
0901510705,31108.99,6
0901510706,80965.52,4
0901523901,44755.42,8
0901523902,104429.33,10
0901523903,37663.04,10
0901523904,86624.95999999999,4
0901523905,37663.03,5
0901523906,39008.13,8
0901596202,14917.12,6
0901596203,199143.62,10
0901596206,9348.05,6
0901611402,156081.47,6
0901611403,32551.61,6
0901611404,122282.6,10
0901611405,138668.45,10
0901611406,127173.91,8
0901651002,37946.729999999996,6
0901651003,36562.479999999996,10
0901651004,65396.73,11
0901651005,40769.01,6
0901651006,20983.69,4
0901657201,40276.24,10
0901657202,26328.71,4
0901657203,45099.420000000006,7
0901657204,46690.59,4
0901657205,19715.46,6
0901657206,37491.68,6
0901698401,27880.43,8
0901698402,17608.69,6
0901698403,28516.3,8
0901698404,51334.21,6
0901698405,158967.36000000002,7
0901698406,29739.09,6
0901770601,490868.82,11
0901770602,474698.35,10
0901770604,199180.31,8
0901770605,92754.08,11
0901770606,247426.21,6
0901791801,87049.14,8
0901791802,132344.23,10
0901791804,186885.22999999998,10
0901791805,123122.93,11
0901791806,50434.41,10
0901970601,92827.84,5
0901970602,38636.04,6
0901970603,61967.2,10
0901970605,29813.09,6
0901970606,56754.06,4
0901997801,20655.73,6
0901997802,19057.36,3
0901997803,33196.71,4
0901997804,45196.72,7
0901997805,12540.97,3
0901997806,31721.3,6
0902008001,20372.760000000002,9
0902008002,47533.67,3
0902008003,51627.71,6
0902008004,89236.90999999999,6
0902008005,38347.81,8
0902008006,13206.52,6
0902081301,117635.83,8
0902081302,75790.72,8
0902081303,21130.43,4
0902081304,97214.65,7
0902081305,166940.19,5
0902081306,36684.770000000004,10
0902133501,57769.21,10
0902133503,58010.85,8
0902133504,82027.14,10
0902133505,23478.26,10
0902133506,66409.19,5
0902171001,26413.04,9
0902171002,63268.979999999996,3
0902171003,74885.83,10
0902171004,38347.799999999996,10
0902171005,123040.73,10
0902171006,80990.19,6
0902396301,46222.81,10
0902396303,110543.45,10
0902396304,46956.52,8
0902396305,74836.94,10
0902396306,9743.46,4
0902457501,59551.61,11
0902457502,55883.14,11
0902457503,64614.10999999999,10
0902457504,50624.99,10
0902457505,56739.11,10
0902457506,62095.09,10
0902518302,19592.09,6
0902518303,14942.92,5
0902518304,51187.47,8
0902518305,79239.13,8
0902518306,39619.549999999996,9
0902587701,76721.31,8
0902587702,36201.62,7
0902587703,39836.05,8
0902587704,61032.770000000004,8
0902587706,79672.13,8
0902609901,58695.64,8
0902609902,45440.2,6
0902609903,20254.879999999997,6
0902609904,27880.43,8
0902609905,44608.68,9
0902609906,22255.420000000002,4
0902616201,1218232.02,11
0902616202,125080.09999999999,6
0902616203,255455.79,11
0902616204,1192872.89,11
0902616205,40972.36,5
0902616206,83560.75,10
0902628501,264130.43,10
0902628502,131595.61000000002,9
0902628503,76304.34,6
0902628504,31793.47,6
0902628505,31499.989999999998,6
0902628506,126880.40000000001,9
0902630701,304327.86,11
0902630702,450761.31,11
0902630703,93442.62,11
0902630704,74163.92,6
0902630706,103278.68,10
0902641701,54049.15,6
0902641702,31893.43,6
0902641703,84464.25,8
0902641704,36590.15,4
0902641705,206541.6,6
0902641706,87127.84,6
0902646401,57541.28,10
0902646402,50502.700000000004,6
0902646403,27767.910000000003,3
0902646404,40382.56,8
0902646405,52033.66,6
0902646406,18733.67,6
0902652203,283425.41,11
0902652206,238674.03,11
0902682901,78138.56,10
0902682903,37296.159999999996,7
0902682904,36562.46,6
0902682905,53657.6,6
0902682906,11690.2,4
0902702201,54944.729999999996,6
0902702202,72770.7,4
0902702203,35055.23,8
0902702204,100690.59,10
0902702205,61284.5,6
0902702206,47038.65,7
0902738401,34972.81,10
0902738402,77845.06,6
0902738403,24211.949999999997,4
0902738404,97219.54,3
0902738405,109452.64,6
0902738406,44569.549999999996,6
0902746601,68901.6,4
0902746602,30393.410000000003,8
0902746603,26510.64,4
0902746604,37573.76,4
0902746605,33295.07,6
0902746606,48049.17,8
0902756801,23606.55,7
0902756802,24954.09,4
0902756803,26921.31,8
0902756804,41999.98,6
0902756805,60393.420000000006,4
0902756806,21491.79,1
0902761003,58695.64,9
0902761004,47390.84,6
0902761005,45885.299999999996,4
0902761006,35902.159999999996,4
0902762602,70549.17,6
0902762603,59577.020000000004,4
0902762604,30122.93,3
0902762605,103278.68,8
0902762606,94918.03,9
0902767801,94618.01,5
0902767802,63860.62,8
0902767803,40573.75,4
0902767804,73770.48000000001,10
0902767805,55032.78,8
0902767806,24860.64,3
0902784401,687228.25,11
0902784402,1017635.83,11
0902784405,425812.46,10
0902784406,299127.71,10
0902808301,34982.6,6
0902808302,54254.340000000004,9
0902808303,73232.59,9
0902808304,20543.47,6
0902808305,29127.7,4
0902808306,47005.409999999996,4
0902809002,49979.31,8
0902809003,34581.51,6
0902809005,30203.79,6
0902809006,56934.759999999995,3
0902841501,7840.74,4
0902841502,34263.54,5
0902841503,17936.39,6
0902841504,14209.22,3
0902841506,29600.21,8
0902953701,67377.02,6
0902953702,102540.97,10
0902953703,23704.91,4
0902953704,30762.27,8
0902953705,51147.509999999995,8
0902953706,87786.85,10
0903073301,63293.46,6
0903073302,105652.16,10
0903073304,50092.82,6
0903073305,45589.88,10
0903073306,33016.29,10
0903277502,52056.16,8
0903277503,48277.16,6
0903277504,46956.509999999995,8
0903277505,70890.61,4
0903277506,52385.86,4
0903307701,52131.12,8
0903307702,82131.14,10
0903307703,42762.28,6
0903307704,48073.729999999996,6
0903307705,27491.79,6
0903307706,63402.28,6
0903379901,23184.769999999997,4
0903379902,32086.92,6
0903379903,34923.9,6
0903379904,709.23,5
0903379905,76138.04000000001,10
0903379906,29347.809999999998,6
0903446901,14673.91,6
0903446902,24945.649999999998,10
0903446903,98804.34,10
0903446904,35217.39,10
0903446905,69505.41,8
0903446906,10760.86,6
0903701201,49723.75,10
0903701202,72596.68,10
0903701203,14022.09,3
0903701204,55491.69,6
0903701205,65088.38,6
0903701206,31325.96,7
0903721601,75998.33,10
0903721602,88081.94,10
0903721603,110458.97,4
0903721604,193672.12,10
0903721605,316721.26,7
0903721606,64696.71,11
0903723801,91745.87000000001,4
0903723802,237083.57,6
0903723804,128729.49,10
0903723806,149016.31,11
0903747201,30788.940000000002,6
0903747202,40957.420000000006,10
0903747203,21977.879999999997,6
0903747204,17403.3,8
0903747205,6762.42,6
0903747206,53864.71,8
0903758401,35853.24,6
0903758402,61630.42,10
0903758403,69065.19,6
0903758404,46418.46,6
0903758405,105779.32,8
0903758406,22010.86,6
0903818401,28614.12,4
0903818402,19714.87,6
0903818403,102277.16,8
0903818404,14673.91,10
0903818405,51114.11,7
0903818406,23038.03,3
0904393601,26114.739999999998,6
0904393603,69344.24,4
0904393604,31180.31,10
0904393605,36752.45,10
0904393606,59016.380000000005,4
0904417801,43032.78,10
0904417802,13352.45,6
0904417804,94426.22,6
0904417805,41090.15,10
0904417806,20434.41,3
0904566601,114639.31,7
0904566602,7081.96,6
0904566603,22819.65,3
0904566604,45147.5,7
0904566605,28721.28,4
0904566606,53778.64,6
0904595801,39172.09,6
0904595803,16032.77,3
0904595804,23276.04,4
0904595805,25819.67,6
0904595806,20291.78,8
0904684001,41086.95,7
0904684002,17413.03,6
0904684003,19271.73,4
0904684004,29347.82,8
0904684005,45146.729999999996,10
0904684006,36394.229999999996,8
0904776301,20548.84,6
0904776302,59673.899999999994,11
0904776303,62324.94,3
0904776304,48472.810000000005,6
0904776305,40502.91,6
0904837501,52826.08,10
0904837502,159456.51,3
0904837503,21521.73,6
0904837504,61141.299999999996,1
0904837506,52679.32,3
0904979701,16918.02,6
0904979702,14901.619999999999,6
0904979704,29311.46,7
0904979705,64003.270000000004,10
0904979706,19991.79,3
0905071001,24945.65,6
0905071002,43711.12,4
0905071003,56788.03,10
0905071004,153244.53,9
0905071004,153244.53,10
0905071005,10540.75,3
0905071006,63097.81,6
0905073301,35217.39,6
0905073302,33109.2,3
0905073303,30751.61,6
0905073304,36880.42,7
0905073305,37046.71,7
0905073306,40553.76,8
0905245501,39448.34,10
0905245502,50370.62,4
0905245503,43508.12,4
0905245504,39913.009999999995,6
0905245505,21130.42,7
0905245506,52826.08,8
0905387702,42462.28,6
0905387703,8980.31,6
0905387704,34549.15,6
0905387705,23458.96,4
0905485901,113243.45,3
0905485902,159823.34,10
0905485903,17388.579999999998,8
0905485904,40353.25,4
0905485905,100428.23000000001,3
0905485906,18122.27,6
0905539201,39331.46,7
0905539202,68917.1,10
0905539203,43259.659999999996,10
0905539204,35801.1,10
0905539205,119337.01,6
0905539206,26676.780000000002,6
0905728001,94402.15,10
0905728002,31157.6,10
0905728003,116706.5,8
0905728004,164103.23,10
0905728006,369293.46,11
0905811401,51353.78,3
0905811403,52452.32,6
0905811404,53779.86,7
0905811405,108410.84,11
0905811406,64139.649999999994,9
0905880901,52385.85,10
0905880902,37858.659999999996,3
0905880903,67059.76,5
0905880904,11646.18,3
0905880905,29347.82,5
0905880906,164533.67,10
0905883601,74508.19,10
0905883603,65380.31,10
0905883604,49819.65,10
0905883605,86065.56,10
0905883606,5680.32,4
0905901802,97040.13,8
0905901803,265239.29,8
0905901804,7991.77,8
0905901805,37622.93,8
0905901806,73175.37,7
0905963003,32478.25,8
0905963004,11616.83,4
0905963005,19711.95,8
0905963006,6505.43,6
0905996301,60334.21000000001,11
0905996302,170951.06,11
0905996303,71559.77,8
0905996304,106248.90000000001,10
0905996305,32571.17,5
0905996306,332706.5,10
0906065501,158967.36000000002,10
0906065505,49353.24,7
0906065506,31304.329999999998,10
0906153701,110901.63,10
0906153704,87688.5,5
0906153705,78639.31999999999,9
0906153706,31967.199999999997,8
0906194901,89266.28,8
0906194902,45611.4,6
0906194903,92797.79999999999,10
0906194904,49935.31,8
0906194905,31010.86,6
0906194906,51643.34,4
0906272201,133259.64,10
0906272203,114588.37000000001,6
0906272204,33576.93,7
0906272205,15290.05,1
0906272206,107296.36,7
0906272206,107296.36,8
0906314201,30406.06,3
0906314202,33837.0,6
0906314203,89428.16,8
0906314204,46988.939999999995,11
0906314205,35850.81,4
0906314206,61408.83,4
0906394401,32297.27,6
0906394402,4108.69,4
0906394403,46988.28,3
0906394404,28247.260000000002,6
0906394405,42114.11,9
0906394406,33749.98,11
0906487401,58724.96,5
0906487402,73271.70999999999,6
0906487403,30815.21,6
0906487404,63092.9,11
0906487405,99122.22,6
0906487406,110372.25,8
0906500301,58695.649999999994,10
0906500302,97146.17,10
0906500303,38983.689999999995,10
0906500304,100711.42,8
0906500305,129130.41,10
0906500306,122331.5,10
0906575601,86704.89,11
0906575602,20065.55,6
0906575603,49721.29,8
0906575605,67150.79,8
0906575606,20655.73,10
0906623601,14532.77,1
0906623602,22426.22,4
0906623603,27245.88,8
0906623604,19475.39,6
0906623606,8134.42,6
0906675501,43801.619999999995,3
0906675502,42211.939999999995,10
0906675503,26853.239999999998,6
0906675505,47396.729999999996,8
0906675506,62608.659999999996,10
0907131801,43918.02,6
0907131802,39442.61,6
0907131803,29311.45,6
0907131804,23655.72,9
0907131805,11451.63,5
0907131806,76915.54000000001,8
0907264801,95409.81999999999,8
0907264802,12737.7,11
0907264803,12762.279999999999,4
0907264804,39614.72,4
0907264805,47213.11,8
0907264806,26877.03,4
0907422001,21790.739999999998,10
0907422002,49402.15,6
0907422003,47357.57,1
0907422004,23258.14,10
0907422006,51603.24,1
0907487001,34997.27,6
0907487002,62608.630000000005,1
0907487004,116951.06,10
0907487005,83621.72,9
0907487006,98559.76,10
0907507301,34997.27,11
0907507303,38103.25,7
0907507304,33260.86,8
0907507305,53095.1,7
0907507306,17168.47,8
0907511301,27415.75,10
0907511302,76402.15,4
0907511303,23576.059999999998,3
0907511304,19193.469999999998,6
0907511305,36220.060000000005,5
0907511306,47690.200000000004,8
0907718501,84326.05,4
0907718502,74778.21,9
0907718503,18269.01,4
0907718505,48101.07,10
0907718506,8510.86,3
0907719501,67499.99,6
0907719503,15730.43,4
0907719504,52385.85,10
0907719505,50571.18,6
0907926701,36565.55,8
0907926702,85347.5,10
0907926703,187131.09,4
0907926704,10622.93,3
0907926705,22549.16,6
0907926706,18590.14,6
0907950701,253721.28,10
0907950702,127868.84,10
0907950703,64696.71,4
0907950704,81098.35,10
0907950706,232553.1,11
0908212901,33016.29,10
0908212902,30472.789999999997,1
0908212902,30472.789999999997,7
0908212903,20885.85,3
0908212904,19076.07,4
0908212905,26951.07,6
0908212906,40353.24,8
0908250201,90372.87,5
0908250202,14917.12,1
0908250203,93033.1,4
0908250204,26627.06,4
0908250205,32519.32,6
0908250206,13798.32,1
0908363401,54846.149999999994,10
0908363402,44388.57,9
0908363403,103108.65999999999,6
0908363404,24485.86,3
0908363405,100320.62000000001,10
0908363406,28638.579999999998,6
0908469601,66781.94,8
0908469602,38852.450000000004,7
0908469603,49942.59,4
0908469604,21068.84,6
0908469605,48663.91,6
0908469606,42781.95,10
0908496701,397603.25,8
0908496702,14532.77,6
0908496703,37622.93,10
0908496704,44016.35,6
0908496705,127377.03,11
0908496706,29065.54,4
0908580801,31657.36,4
0908580803,57122.92,6
0908580804,15240.949999999999,3
0908580805,37278.66,4
0908580806,59877.03,7
0908594001,38152.17,6
0908594002,26853.239999999998,4
0908594003,46614.100000000006,8
0908594004,5649.45,4
0908594005,23258.14,4
0908608301,55110.29,8
0908608302,16874.99,6
0908608303,39619.55,6
0908608304,73369.55,8
0908608305,62863.01,8
0908608306,38269.55,6
0908702501,18048.899999999998,7
0908702502,36464.64,3
0908702503,81146.69,4
0908702503,81146.69,10
0908702504,86126.04999999999,6
0908702505,69749.98000000001,4
0908702506,102790.74,10
0908871701,41390.12,7
0908871702,10327.86,6
0908871703,54474.54,1
0908871704,82155.69,7
0908871705,39393.41,5
0908871706,21609.82,4
0908927902,13463.29,1
0908927903,26779.88,5
0908927904,9929.33,11
0908927905,30785.84,6
0908927906,12384.759999999998,5
0909296201,37069.05,6
0909296202,29461.31,8
0909296203,27835.34,6
0909296204,148176.77,11
0909296205,48778.98,10
0909296206,38063.520000000004,4
0909371402,33236.399999999994,4
0909371403,52532.59,3
0909371404,45948.87,8
0909371405,46834.22,3
0909371406,48394.56,8
0909482601,21865.55,4
0909482602,90966.35,9
0909482603,194601.58,6
0909482604,41852.45,6
0909482605,55799.98,6
0909525801,182213.1,10
0909525802,75909.82,11
0909525803,64303.25,10
0909525804,83213.08,11
0909525805,39836.04,6
0909525806,41311.46,7
0909615001,23478.26,6
0909615002,44486.39,8
0909615003,35951.07,10
0909615004,28540.739999999998,4
0909615005,70679.31,8
0909615006,42921.16,6
0909671901,100516.28,4
0909671902,26853.239999999998,6
0909671904,41576.07000000001,4
0909671905,102643.98000000001,4
0909671906,43513.02,9
0909914302,62381.24,8
0909914303,223373.57,10
0909914304,66609.75,10
0909914306,55956.5,5
0910035201,27672.24,3
0910035202,12816.29,6
0910035203,49077.33,9
0910035204,69638.07,4
0910035205,29734.79,4
0910035206,24901.12,4
0910140401,28056.49,4
0910140402,56249.98,7
0910140403,68204.34,8
0910140403,68204.34,6
0910140404,18586.95,9
0910140405,11788.04,6
0910140406,17608.69,5
0910241601,95606.53,10
0910241602,28131.14,6
0910241603,30393.43,6
0910241604,159614.72,8
0910241605,55475.4,3
0910241606,80655.73,6
0910246801,27959.0,6
0910246802,16770.480000000003,8
0910246803,28057.36,4
0910246805,27949.16,1
0910246806,132885.22999999998,4
0910524501,10932.05,4
0910524502,67499.95,6
0910524503,111870.94,6
0910524504,28271.73,7
0910524505,57717.380000000005,6
0910524506,281306.69,6
0910524506,281306.69,4
0910686002,59673.9,4
0910686003,25532.6,6
0910686004,35951.08,8
0910686005,50771.71,7
0910686006,27024.45,6
0910779301,43972.81,6
0910779302,38152.159999999996,10
0910779303,32282.6,6
0910779304,89902.14,3
0910779305,12238.02,8
0910779306,31744.55,6
0910915901,39091.3,8
0910915902,43043.469999999994,10
0910915903,29592.38,7
0910915904,59453.78999999999,8
0910915906,35600.85,6
0910954202,41171.26,8
0910954204,210679.51,11
0910954205,187657.42,10
0910954206,154715.45,7
0910968401,891195.63,10
0910968402,187826.05,6
0910968404,58793.47,9
0910968405,31375.27,10
0911010601,567049.17,11
0911010602,146336.0,11
0911010603,46377.02,6
0911038701,58499.979999999996,8
0911038702,39659.0,6
0911038703,47409.82,8
0911038704,73268.82,7
0911038705,153098.33,10
0911047901,58891.29,6
0911047902,45489.13,6
