folioviv,ingreso_trimestral,educacion_jefe
0911047904,72317.91,8
0911047905,66619.55,8
0911047906,16151.07,1
0911050501,38910.31,6
0911050502,13866.82,6
0911050503,47377.149999999994,8
0911050504,56787.99,6
0911050505,15798.9,6
0911050506,17608.69,6
0911056201,5966.85,3
0911056204,39778.97,7
0911056206,40127.06,6
0911094401,42094.53,6
0911094402,60554.32,10
0911094403,111717.37,10
0911094404,131845.06,10
0911094405,29983.69,5
0911094406,27171.149999999998,8
0911179601,25868.840000000004,4
0911179603,20040.97,6
0911179604,41901.62,6
0911179605,46721.29,8
0911179606,6806.53,8
0911182701,78491.77,6
0911182702,60201.61,9
0911182703,102221.27,6
0911182704,57639.32,3
0911182705,65950.8,5
0911182706,14901.630000000001,7
0911185802,201786.87,10
0911185803,134754.07,10
0911185804,18752.449999999997,10
0911185805,23459.0,5
0911185806,105491.78,6
0911219001,153469.51,9
0911219002,49274.97,3
0911219004,28543.69,10
0911219005,42921.18,6
0911219006,37504.06,3
0911228901,29054.32,3
0911228902,23576.08,6
0911228903,53872.78,3
0911228905,157059.72,6
0911228906,89315.19,6
0911274201,37292.8,4
0911274203,14917.12,10
0911274204,72674.23999999999,6
0911274205,37446.909999999996,6
0911302401,36447.55,4
0911302402,83318.45,6
0911302404,34263.57,7
0911302405,81489.1,10
0911302406,9978.25,8
0911326301,128029.87,10
0911326302,24065.199999999997,4
0911326303,33994.54,7
0911326304,40695.61,5
0911364601,98906.54,8
0911364602,25052.45,8
0911364604,80995.06,7
0911364605,116036.0,6
0911364605,116036.0,8
0911364606,141432.73,6
0911395801,23729.46,8
0911395802,13544.220000000001,5
0911395803,63073.73,6
0911395804,36344.24,5
0911395805,15147.519999999999,3
0911439001,31304.32,6
0911439002,118149.44,10
0911439003,43972.81,6
0911439004,78187.45999999999,10
0911439005,47773.34,4
0911439006,53364.07,4
0911442301,50957.57,4
0911442302,91687.47,1
0911442303,35999.97,4
0911442304,143716.27,6
0911442305,74836.95,8
0911442306,14478.26,3
0911455501,91790.18,4
0911455502,20788.030000000002,8
0911455503,1007.6,1
0911455504,77135.82999999999,5
0911455505,103006.94,6
0911455506,52209.77,7
0911583501,35974.55,6
0911583502,43532.6,6
0911583503,36244.549999999996,4
0911583504,31837.48,5
0911583505,53926.600000000006,1
0911675701,50163.91,4
0911675703,36983.59,8
0911675704,8557.37,4
0911675705,128754.07,10
0911675706,62065.549999999996,7
0911837901,75032.58,8
0911837902,151728.24,10
0911837903,154565.18,7
0911837904,188657.59999999998,10
0911837905,75619.55,6
0911861201,53870.69,9
0911861202,67491.0,4
0911861203,20063.53,3
0911861204,96115.98999999999,6
0911861205,42245.28999999999,7
0911894701,83999.98000000001,8
0911894702,20877.039999999997,4
0911894703,21157.36,4
0911894704,34809.81,3
0911894705,8704.9,6
0911894706,31849.16,7
0911916903,35706.51,8
0911916904,72929.31999999999,6
0911916905,200812.47,10
0911916906,13133.130000000001,6
0911969801,120590.14,6
0911969803,356434.4,11
0911969805,194114.74,11
0911969806,149213.1,10
0912033402,22304.34,4
0912033403,53828.78,10
0912033404,91650.79000000001,11
0912033405,20543.47,8
0912033406,99337.45,6
0912080001,83641.28,4
0912080002,139524.44,10
0912080003,32576.07,10
0912080005,71168.46,10
0912080006,387410.81,6
0912097601,38729.490000000005,8
0912097602,43362.26,6
0912097603,27540.98,3
0912097604,89832.72,6
0912097606,91022.94,6
0912098301,266013.56,11
0912098303,146739.12,11
0912098304,128690.20999999999,8
0912098306,37565.2,8
0912294801,181573.75,11
0912294802,25489.17,8
0912294804,49204.9,6
0912294805,76499.98000000001,6
0912294806,27472.1,6
0912398201,51314.9,6
0912398202,87710.19,9
0912398203,69389.48000000001,7
0912398204,41370.16,6
0912398205,11486.18,6
0912398206,60327.32,5
0912529401,12583.849999999999,4
0912529402,83152.15,7
0912529403,54303.24,8
0912529404,78182.59,4
0912529405,64198.35,4
0912599002,87554.34,9
0912599003,125417.89,6
0912599004,25376.07,6
0912599005,85499.98999999999,10
0912599006,276358.68,10
0912623601,44754.08,6
0912623603,23606.55,3
0912623604,4327.86,6
0912623605,33196.69,6
0912623606,144909.82,8
0912679801,26213.1,6
0912679802,37101.630000000005,4
0912679802,37101.630000000005,6
0912679803,19180.32,7
0912679804,12049.170000000002,6
0912679805,38557.33,6
0912679806,46918.01,8
0912738302,62755.42,10
0912738303,42798.899999999994,10
0912738304,62629.2,3
0912738305,45407.91,4
0912738306,57780.92,6
0912816501,476902.15,11
0912816502,120326.06999999999,11
0912816503,206665.43,10
0912816504,90978.25,11
0912816505,142336.95,10
0912816506,56895.63,10
0912924001,127198.32999999999,4
0912924002,47543.44,4
0912924003,60163.02,10
0912924004,33774.43,6
0912924005,82785.26,3
0912924006,84301.59,4
0912930301,38959.22,3
0912930302,8828.79,6
0912930303,16948.35,3
0912930304,70094.81,4
0912930305,61063.01999999999,4
0912930306,25434.78,6
0913206501,68086.94,4
0913206502,126709.22,3
0913206503,21130.43,4
0913206504,7019.01,3
0913206505,26021.73,8
0913206506,43728.25,6
0913267701,91672.06999999999,8
0913267702,37426.21,6
0913267702,37426.21,8
0913267703,47508.17,4
0913267704,68508.18,6
0913267705,43406.52,6
0913267706,47360.63,8
0913300701,51393.409999999996,10
0913300702,33049.17,6
0913300703,35651.78,7
0913300704,15393.42,6
0913300705,28755.719999999998,6
0913300706,153860.6,7
0913300706,153860.6,8
0913317501,27244.55,10
0913317503,42013.84,5
0913317504,87774.42,8
0913317505,126811.9,10
0913317505,126811.9,10
0913317506,56861.380000000005,4
0913340701,41508.17,1
0913340702,209016.36000000002,10
0913340703,61721.29,6
0913340704,35655.7,8
0913340705,42418.02,1
0913340706,44016.37,5
0913343901,152437.44,6
0913343902,87016.23,8
0913343903,48546.17,6
0913343904,63097.799999999996,1
0913343905,46956.51,10
0913343906,21820.09,6
0913361201,20138.109999999997,8
0913361203,88451.07999999999,6
0913361204,23867.4,3
0913361205,45174.020000000004,4
0913361206,21779.0,8
0913439401,86426.34,8
0913439402,70405.41,7
0913439403,66221.88,6
0913439404,45635.83,10
0913439405,45943.99,6
0913439406,29029.88,5
0913481601,55755.72,8
0913481602,36393.43,6
0913481603,94652.45,6
0913481605,48853.740000000005,6
0913481606,18565.56,8
0913484901,57961.94,8
0913484902,70630.39,10
0913484903,12913.029999999999,3
0913484904,183864.11000000002,6
0913484905,60505.399999999994,5
0913484905,60505.399999999994,6
0913484906,80975.51,6
0913485801,105737.68000000001,8
0913485802,48570.49,6
0913485803,30614.74,8
0913485804,16672.13,5
0913485805,69639.33,6
0913485806,14897.69,10
0913500001,29396.72,3
0913500002,25914.120000000003,6
0913500003,45733.68,10
0913500004,32808.91,6
0913500005,34263.560000000005,6
0913500006,36489.12,4
0913518301,30326.06,4
0913518302,47788.020000000004,8
0913518303,11983.68,4
0913518304,34605.96,6
0913518305,29890.72,1
0913518306,29518.999999999996,3
0913524501,48497.26,1
0913524502,76548.86,4
0913524502,76548.86,6
0913524503,32429.32,1
0913524504,7248.91,3
0913524505,24749.989999999998,5
0913524506,17388.579999999998,4
0913567701,18540.97,3
0913567702,32378.82,5
0913567703,17065.56,3
0913567704,12590.16,10
0913567705,22549.17,6
0913567706,28804.899999999998,6
0913604901,25786.95,8
0913604902,37711.93,6
0913604903,39741.82,8
0913604904,20176.609999999997,10
0913604905,13206.52,6
0913604906,48378.86,6
0913618202,7607.73,3
0913618203,56784.5,4
0913618204,17900.54,1
0913618205,58301.08,8
0913618206,37243.09,7
0913654401,6515.21,3
0913654402,7336.95,6
0913654403,160532.55000000002,9
0913654404,39619.55,6
0913654405,11519.01,4
0913654406,117674.97,6
0913654406,117674.97,8
0913744201,74356.89,6
0913744202,51999.090000000004,4
0913744203,34607.72,8
0913744204,20883.97,10
0913744205,84406.05,8
0913744206,58470.14,10
0913865701,15270.48,4
0913865702,12959.01,1
0913865703,40278.65,7
0913865705,41655.73,6
0913865706,31770.47,6
0913884402,30697.789999999997,6
0913884403,58575.8,7
0913884404,88043.47,8
0913891601,82524.54,10
0913891602,103106.51999999999,10
0913891604,145204.87,9
0913891605,64967.18,8
0913891606,32311.45,6
0914207902,124614.27,10
0914207903,52826.06999999999,9
0914207904,5233.68,7
0914207905,49201.61,10
0914268202,78190.58,10
0914268204,122320.41,10
0914268205,109939.19,4
0914268206,8950.27,4
0914469601,71385.2,8
0914469602,25736.050000000003,8
0914469603,20719.63,10
0914469604,49081.95,6
0914469605,49426.19,3
0914469606,71581.94,11
0914479402,54660.31,9
0914479403,285329.3,11
0914479405,101201.06999999999,10
0914479406,43801.61,6
0914565601,172622.93999999997,8
0914565603,111934.41,4
0914565604,160524.55000000002,10
0914565606,57049.17,8
0914573803,56065.56,7
0914610801,179714.68,6
0914610802,41090.15,3
0914610803,26114.74,3
0914610804,207786.87,11
0914610806,34681.94,8
0914671801,39083.590000000004,6
0914671802,27147.53,3
0914671803,105491.77,5
0914671804,405491.78,11
0914671805,23606.55,6
0914671806,17409.82,4
0914755001,113869.54000000001,6
0914755002,134021.73,8
0914755003,30174.44,3
0914755004,12472.82,8
0914755005,65463.24,6
0914852301,33798.89,8
0914852302,47488.159999999996,6
0914852303,49548.89,6
0914852304,52067.9,1
0914852305,38739.1,3
0914852306,31695.62,3
0914874501,105798.88,3
0914874502,25752.65,6
0914874503,40837.450000000004,1
0914874503,40837.450000000004,6
0914874504,24652.16,3
0914874505,84203.75,4
0914874506,77957.56,6
0915023002,58695.65,9
0915023003,122038.0,10
0915023004,46663.03,8
0915023006,57228.25,10
0915057701,33737.689999999995,3
0915057702,59754.07,8
0915057703,40229.49,5
0915057704,50763.9,1
0915057705,135801.57,9
0915057706,98776.69,4
0915059001,72807.03,10
0915059002,79239.11,6
0915059003,32038.02,10
0915059004,93888.54,4
0915059005,80461.93000000001,10
0915059006,86967.37,10
0915062301,51945.619999999995,3
0915062302,47572.81,8
0915062303,38421.17,4
0915062304,127154.3,10
0915062305,85744.53,8
0915062306,265597.8,10
0915178301,76295.99,10
0915178302,54097.81,6
0915178303,36391.3,10
0915178305,53192.92,11
0915188501,259092.33000000002,8
0915188501,259092.33000000002,9
0915188502,39154.85,6
0915188503,153684.72,11
0915188504,202989.1,11
0915188505,16336.939999999999,6
0915188506,40431.48,8
0915254701,56803.26,10
0915254702,53606.53,10
0915254703,64795.06,11
0915254704,84540.96,10
0915254705,35409.81,5
0915254706,61475.4,11
0915262901,20543.47,4
0915262902,91467.36,10
0915262903,50331.490000000005,6
0915262904,32302.16,6
0915262906,16141.300000000001,5
0915307201,49226.490000000005,11
0915307202,47272.35,9
0915307203,31695.38,4
0915307205,77149.86,5
0915307206,29535.86,3
0915360901,307418.44,11
0915360902,32404.86,6
0915360903,27146.71,9
0915360904,70801.59,6
0915360906,83152.15999999999,8
0915441201,36049.71,6
0915441202,53048.759999999995,4
0915441203,76117.1,6
0915441204,57654.68,6
0915441205,54273.47,8
0915441206,31027.62,10
0915468401,44975.520000000004,10
0915468402,31544.0,4
0915468403,54425.49,8
0915468404,10785.31,3
0915468405,140649.42,10
0915468406,43165.74,6
0915492401,98794.51,10
0915492402,108904.86,4
0915492403,37100.54,4
0915492406,52923.88999999999,8
0915513602,25268.83,4
0915513603,19379.5,4
0915513604,50426.53,4
0915513605,41542.6,6
0915513606,56803.26,11
0915598602,10770.48,4
0915598603,20918.81,3
0915598605,108442.59,10
0915598606,61844.23,6
0915621801,26311.45,6
0915621802,34819.64,6
0915621803,130878.68,10
0915621803,130878.68,7
0915621804,84713.07,9
0915621805,17704.91,4
0915621806,135147.5,10
0915621806,135147.5,8
0915621806,135147.5,10
0915629801,114909.81999999999,10
0915629802,63934.41,5
0915629803,73770.45999999999,6
0915629804,42405.71,10
0915629805,52056.37,8
0915629806,58081.94,10
0915630001,51407.6,6
0915630002,23038.04,6
0915630003,42065.21,4
0915630004,68258.13,8
0915630005,61263.57,6
0915630006,49671.18,6
0915641301,8706.51,5
0915641303,30570.64,10
0915641304,15652.16,3
0915641305,88557.04999999999,4
0915641306,46124.98,8
0915687501,62349.43,6
0915687502,35902.149999999994,7
0915687503,41576.08,10
0915687504,7092.38,6
0915687505,15187.49,6
0915722701,38793.41,6
0915722702,29675.4,3
0915722703,102127.84,8
0915722704,222472.05,4
0915722705,23163.920000000002,5
0915722706,52123.73,6
0915735901,12717.39,6
0915735902,27555.63,8
0915735903,59752.13,5
0915735904,77380.42,4
0915735905,42749.990000000005,5
0915735906,48040.42,10
0915751201,56088.369999999995,6
0915751202,120010.21,9
0915751202,120010.21,5
0915751203,27919.88,4
0915751204,45606.6,4
0915751205,119396.65,8
0915751206,21256.9,4
0915835401,43605.94,4
0915835402,81547.79,10
0915835403,44674.689999999995,8
0915835404,48595.09,4
0915835405,141676.58000000002,10
0915835406,62119.54,8
0915845001,85230.95999999999,11
0915845002,46467.37,9
0915845003,45244.55,6
0915845004,34728.24,4
0915845005,45489.119999999995,11
0915845006,34777.14,4
0915878601,29926.2,3
0915878602,17459.010000000002,3
0915878603,68557.35,8
0915878604,19524.579999999998,6
0915878605,12122.93,8
0915878606,29409.83,6
0915915801,42034.38,6
0915915802,48934.4,3
0915915803,19792.600000000002,6
0915915804,120670.75,3
0915915805,25081.96,4
0915915806,26510.64,10
0915917301,35572.47,3
0915917302,13206.52,6
0915917303,56347.81,10
0915917304,42138.57,8
0915917305,54083.13,4
0915917306,49416.82,8
0915951001,22030.42,6
0915951002,9782.59,8
0915951003,16385.85,6
0915951004,48032.58,8
0915951005,22010.86,4
0915951006,8119.56,6
0916035501,46516.29,7
0916035502,158478.24,10
0916035503,49548.89,6
0916035504,227832.0,10
0916035505,46247.26,6
0916035506,37711.94,4
0916073301,15921.18,4
0916073302,55834.2,6
0916073303,29699.99,6
0916073304,84668.44,4
0916073305,34092.38,4
0916073306,33524.009999999995,6
0916077701,69639.34,3
0916077702,41311.47,8
0916077703,159836.05000000002,10
0916077704,42786.82,8
0916082501,41331.49,3
0916082502,44682.04,4
0916082504,75169.56,10
0916082505,23453.8,6
0916082506,44021.73,6
0916106501,43941.009999999995,8
0916106502,48262.46,1
0916106503,70532.59,7
0916106506,35877.689999999995,6
0916138701,30548.58,8
0916138702,70327.86,9
0916138703,4327.84,3
0916138704,6934.41,7
0916138705,24196.710000000003,3
0916138706,5311.46,6
0916184901,52826.06,10
0916184902,89070.62999999999,6
0916184903,62119.54,10
0916184904,164347.81,11
0916184905,143315.2,10
0916184906,95135.85,10
0916230701,9049.17,7
0916230702,183393.41,11
0916230703,32237.68,6
0916230705,102196.70999999999,10
0916230706,236680.32,10
0916242205,55193.36,11
0916274404,9538.03,10
0916274405,114456.51000000001,8
0916274406,480472.81,11
0916428601,164999.96000000002,9
0916428603,259918.01,10
0916428604,219122.91,10
0916444905,193695.65000000002,11
0916444906,108586.94,10
0916448801,31573.77,10
0916448803,350409.82,10
0916448804,130573.72,10
0916448805,270540.96,10
0916545002,179853.25,10
0916545003,33945.64,3
0916545004,45684.76,4
0916545005,86038.03,10
0916545006,100369.52,10
0916563301,14380.42,4
0916563302,95233.65999999999,10
0916563303,239380.41,10
0916563304,245641.27000000002,11
0916563305,154076.07,11
0916563306,18269.01,10
0916573501,75883.69,10
0916573504,114808.68,11
0916573506,131869.56,10
0916594202,102928.17,11
0916594205,200138.11,10
0916594206,184783.41999999998,11
0916612402,574884.77,10
0916612403,95088.9,10
0916612405,330163.01,10
0916612406,192228.23,10
0916728701,196883.59,11
0916728703,63885.22,10
0916728704,48885.22,8
0916728705,42147.51,6
0916741901,109076.08,11
0916741902,49157.58,8
0916741905,84888.57,4
0916741906,45342.369999999995,8
0916744201,54696.119999999995,10
0916744203,220276.21,10
0916744204,279696.08999999997,11
0916744205,179005.49000000002,11
0916744206,12430.93,1
0916792602,28111.46,10
0916792603,103549.15,9
0916792605,132786.87,9
0916792606,31259.01,11
0916854801,76524.55,6
0916854802,29213.1,6
0916854803,76721.3,10
0916854806,147540.97999999998,8
0916876001,71804.32,4
0916876002,77135.86,6
0916876003,75374.97,1
0916876005,661548.85,9
0916876006,58504.88,6
0916911401,6199.72,8
0916911402,34635.28,6
0916911403,156032.57,8
0916911404,169239.12,11
0916911405,50184.76,10
0916911406,130646.72,10
0916941601,87295.05,10
0916941602,83213.09,4
0916941603,25819.64,8
0916941604,50262.28,10
0916941605,112622.94,10
0916991801,349288.51,11
0916991802,45442.59,8
0916991803,26557.37,10
0916991804,64918.020000000004,10
0916991805,80877.02,10
0916991806,22524.579999999998,9
0917012302,491576.08,11
0917012304,496222.77999999997,11
0917012305,381521.73,11
0917014502,31378.69,10
0917014503,138913.01,10
0917014505,304767.36000000004,10
0917062702,107360.65,10
0917062705,159098.36,10
0917180902,71902.16,11
0917180903,126317.92,11
0917180904,36122.28,9
0917240201,63397.78,10
0917240204,23643.64,10
0917240206,216546.94,11
0917245001,82173.9,8
0917245002,59429.33,10
0917245003,41820.63,9
0917245004,145271.72,10
0917288401,55736.39,6
0917288402,83225.51000000001,3
0917288403,52826.08,4
0917288404,135978.24,10
0917288405,35951.08,8
0917288406,123260.85,10
0917294301,132299.98,10
0917294302,192595.06,10
0917294303,104184.76,10
0917294304,124728.25,11
0917294306,112744.53,11
0917393501,23478.26,10
0917393502,229279.81,8
0917393504,37785.32,10
0917393505,39619.56,6
0917393506,46274.18,4
0917475703,98606.54000000001,8
0917475704,94359.8,11
0917475705,41581.95,6
0917532901,24561.66,6
0917532902,71755.41,5
0917532903,8070.64,3
0917532904,53156.22,7
0917532905,23893.97,6
0917532906,33511.28,3
0917588901,46614.11,8
0917588903,91711.94,8
0917588905,89889.9,9
0917588906,31940.2,9
0917602203,38560.75,5
0917602204,41767.95,10
0917602205,31325.96,10
0917683401,55516.28,10
0917683402,52229.31,6
0917683403,46697.26,8
0917683404,52092.38,10
0917683405,88043.46,4
0917683406,19076.079999999998,4
0917697602,45516.369999999995,6
0917697603,33442.62,8
0917697604,30860.64,11
0917697605,57540.97,11
0917697606,123442.59999999999,10
0917759801,7573.76,3
0917759802,120786.82,10
0917759803,157573.75,10
0917759804,43450.81,4
0917759805,8262.29,8
0917759806,161999.97,8
0917791001,102717.37,4
0917791004,133336.92,11
0917791006,94118.43,5
0917837201,7378.99,8
0917837202,75778.99,6
0917837203,57679.54,6
0917837204,39197.21,6
0917837206,24499.86,6
0917932501,23258.14,10
0917932502,151630.42,10
0917932504,122282.59000000001,10
0917932505,48913.03999999999,11
0917932506,66790.75,10
0918031402,16679.34,3
0918031403,37790.2,6
0918031404,40781.72,3
0918031406,64266.81,3
0918031406,64266.81,3
0918057601,40844.25,8
0918083601,38360.630000000005,8
0918083603,59040.96,10
0918083604,44916.380000000005,8
0918083605,58104.07,6
0918083606,45346.700000000004,8
0918206702,143606.54,10
0918206705,88032.76,11
0918206706,144590.15000000002,10
0918218801,24885.23,3
0918218802,98360.65,11
0918218804,54201.59,6
0918228901,6260.86,4
0918228902,35217.39,6
0918228903,8510.86,3
0918228905,90978.23,5
0918228906,63097.81,8
0918320203,96961.31999999999,11
0918320204,60911.59,10
0918320206,62415.72,10
0918357401,121609.06,10
0918357402,38347.81,7
0918357403,64354.87,10
0918357404,62559.78,10
0918357405,39130.43,8
0918357406,190711.94,11
0918400601,54786.869999999995,6
0918400602,4672.12,4
0918400603,79377.02,10
0918400604,24860.64,4
0918400605,20360.64,4
0918417801,222417.97,10
0918417802,85416.33,6
0918417803,586918.03,10
0918417805,26557.36,9
0918417806,43477.37,11
0918427004,114749.99,8
0918427005,9782.6,10
0918431302,153415.74,10
0918431303,85108.68000000001,10
0918431304,72880.43,10
0918431305,322709.88999999996,9
0918431306,136731.5,10
0918463501,44119.56,10
0918463503,80491.29,9
0918463504,79239.13,10
0918463506,75497.23,11
0918511701,25374.09,8
0918511702,68139.29,5
0918511703,17188.510000000002,5
0918511704,112204.87999999999,8
0918511706,48590.14,5
0918522801,82514.73999999999,7
0918522802,26065.56,11
0918522803,61475.39,9
0918522804,195540.97,10
0918522805,200360.62,11
0918522806,193450.78999999998,10
0918576001,47983.66,7
0918576002,36391.29,6
0918576003,30815.21,8
0918576005,32282.6,6
0918576006,55760.86,4
0918595902,50869.56,11
0918595904,126195.64000000001,10
0918595906,190227.68,6
0918675201,116602.19,10
0918675202,211823.15,10
0918675203,54323.2,4
0918675204,41544.19,8
0918675205,65138.11,8
0918675206,27049.710000000003,8
0918690001,125902.11,10
0918690003,10051.619999999999,10
0918690005,178777.13,6
0918690006,235917.36,10
0918760401,119929.11,8
0918760402,47186.37,6
0918760403,56372.26,8
0918760405,97033.63,6
0918760406,6847.820000000001,10
0918880301,71559.73,6
0918880302,41664.090000000004,6
0918880303,85793.44,8
0918880304,61263.549999999996,6
0918880305,70654.87,4
0918880306,30961.95,6
0918914603,38360.630000000005,7
0918914604,38655.72,8
0918914605,60147.53,8
0918914606,64180.3,10
0918938801,78083.58,6
0918938802,75737.7,10
0918938803,19401.629999999997,1
0918938804,76426.16,4
0918938805,53114.75,10
0918992001,46663.03,1
0918992003,105407.6,10
0918992004,70190.2,10
0918992005,58695.649999999994,6
0919033305,115923.9,11
0919148301,423855.95999999996,10
0919191502,132065.21,11
0919191503,140869.56,10
0919191505,100858.68,11
0919191506,352173.91000000003,10
0919212705,48049.17,9
0919212706,42021.62,10
0919357502,14453.79,4
0919357503,42344.009999999995,3
0919357504,20543.47,8
0919357505,16214.65,10
0919357506,37394.0,4
