folioviv,ingreso_trimestral,educacion_jefe
0919389501,91467.36,10
0919389503,109809.76,10
0919389504,39374.99,10
0919389505,82809.75,10
0919389506,74592.37,10
0919407701,487032.76,10
0919407702,69590.1,4
0919407704,20655.73,6
0919407705,134262.28,10
0919407706,53326.21,6
0919526204,397402.19,8
0919659901,32062.479999999996,8
0919659902,45258.73,10
0919659903,161897.26,11
0919659904,48570.63,10
0919659905,42128.79,11
0919659906,20201.07,6
0919764201,88557.97,10
0919764202,19143.64,7
0919764203,38784.51,6
0919764204,48828.71,8
0919764205,30903.31,9
0919764206,128287.28,10
0919826401,26902.16,4
0919826402,39301.61,10
0919826403,44902.16,10
0919826404,12423.91,6
0919826406,34440.62,8
0919860701,73081.93,8
0919860702,36159.8,5
0919860703,37839.299999999996,6
0919860704,16268.83,4
0919860705,27713.09,1
0919860706,29803.260000000002,3
0919923901,110739.11,11
0919923902,26486.39,4
0919923903,148108.64,6
0919923904,27885.31,8
0919923905,20910.31,1
0919923906,18293.46,5
0919964201,39361.299999999996,7
0919964202,82720.40000000001,6
0919964203,57878.43,7
0919964204,11933.7,6
0919964205,52209.92,10
0919964206,35194.450000000004,6
0919970401,43155.94,4
0919970402,25933.68,8
0919970403,35533.34,8
0919970405,12223.36,9
0919970406,88532.58,10
0920070601,31721.3,10
0920070602,10096.71,8
0920070603,36084.56,8
0920070604,27442.61,10
0920070605,76406.54,10
0920070606,50163.93,10
0920084801,33491.78,4
0920084802,33442.61,6
0920084803,48418.02,8
0920084804,37353.42,8
0920084805,20434.41,4
0920084806,36762.27,7
0920154001,45220.100000000006,6
0920154002,64345.1,8
0920154003,9024.439999999999,6
0920154004,55027.159999999996,9
0920154005,34557.05,6
0920175301,12653.79,3
0920175302,7752.71,6
0920175303,21130.43,6
0920175304,48130.42,4
0920175305,73736.39,10
0920175306,17021.73,6
0920207601,48590.14,4
0920207602,34131.13,4
0920207603,22696.71,1
0920207604,45811.45,10
0920207606,53999.96000000001,6
0920306501,23478.25,6
0920306502,87823.36,6
0920306503,69994.55,3
0920306504,93815.2,10
0920306505,24480.960000000003,8
0920306506,25517.91,8
0920322701,123934.42,10
0920322702,60245.89,10
0920322703,58032.77,10
0920322704,61081.95,10
0920322706,67721.28,10
0920352801,30491.79,4
0920352802,2262.29,3
0920352803,34008.18,4
0920352804,36245.88,4
0920352805,31303.239999999998,8
0920352806,16893.43,4
0920414901,182690.19,10
0920414902,39179.33,7
0920414903,50137.8,10
0920414906,27097.809999999998,4
0920461201,40674.020000000004,8
0920461202,76276.20999999999,8
0920461203,17900.55,4
0920461205,18397.78,10
0920461206,119088.39,11
0920505401,11739.13,6
0920505402,70336.93,10
0920505403,192961.92,8
0920505404,64565.21,10
0920505405,30105.949999999997,3
0920505406,59512.46,8
0920522001,112989.1,10
0920522002,54220.079999999994,7
0920522004,36269.0,6
0920522006,34437.69,6
0920598601,62021.270000000004,6
0920598602,38331.12,4
0920598603,31662.25,3
0920598604,47136.83,1
0920598605,26754.08,3
0920598606,68203.24,10
0920602302,40113.57,4
0920602303,32282.6,8
0920602304,28423.35,4
0920602305,63220.07,8
0920602306,33749.99,8
0920634501,20719.559999999998,6
0920634502,9273.9,1
0920634503,23233.68,7
0920634505,39032.59,4
0920634506,31020.63,4
0920647801,40709.46,4
0920647803,103770.46,8
0920647804,80163.91,11
0920647805,45245.86,8
0920647806,53213.08,7
0920660701,53508.15,6
0920660703,32114.739999999998,8
0920660704,64918.020000000004,10
0920660705,77618.31,3
0920660706,54639.32,6
0920669801,103856.48999999999,6
0920669802,25524.59,8
0920669803,86631.11,7
0920669804,20454.09,6
0920669805,29468.83,8
0920669806,38557.35,6
0920688501,35217.369999999995,4
0920688502,71413.03,8
0920688503,80633.13,6
0920688504,120044.79,10
0920688505,42114.11,6
0920688506,39619.55,8
0920796701,37539.31,8
0920796702,45491.77,8
0920796703,35454.06,3
0920796704,52377.009999999995,7
0920796705,50016.369999999995,6
0920796706,98237.65,6
0920808901,29939.649999999998,8
0920808902,34395.62,8
0920808903,27391.29,6
0920808904,9097.810000000001,1
0920808905,29054.339999999997,4
0920808906,71853.23999999999,4
0920827201,35055.22,6
0920827202,22499.99,8
0920827203,17303.86,4
0920827204,49161.850000000006,4
0920827206,26602.2,4
0920873401,49265.19,10
0920873402,39961.939999999995,6
0920873403,37663.03,6
0920873404,80838.56,10
0920873405,71535.28,6
0920873406,86448.87999999999,5
0921017601,29508.19,8
0921017602,22357.36,6
0921017603,52490.14,4
0921017606,16721.3,8
0921040001,12472.82,8
0921040002,10418.47,6
0921040003,65592.39,8
0921040004,22817.9,3
0921040005,45100.729999999996,8
0921040006,26413.04,8
0921130301,39776.07,8
0921130303,16889.67,6
0921130304,27474.43,3
0921130305,101176.56,1
0921281001,99195.62,11
0921281002,51911.39,11
0921281003,38152.17,10
0921281004,167038.01,6
0921281005,35510.86,9
0921281006,112128.0,10
0921296401,58814.969999999994,10
0921296402,93179.32,10
0921296403,66154.87,10
0921296404,266086.9,10
0921314301,51358.68,8
0921314302,112499.97,7
0921314302,112499.97,8
0921314302,112499.97,8
0921314303,122038.01000000001,10
0921314304,23478.26,10
0921314305,66032.6,10
0921397901,47621.72,6
0921397902,36327.69,7
0921397903,43630.42,6
0921397904,88317.35,6
0921397905,53339.65,6
0921400202,99646.39,6
0921400203,68527.26000000001,4
0921400203,68527.26000000001,6
0921400204,75132.56999999999,4
0921400205,70408.81999999999,5
0921400206,35080.1,5
0921495501,150407.59,10
0921495502,55271.729999999996,8
0921495503,30918.89,6
0921495504,53024.64,6
0921495505,32644.55,7
0921495506,51358.69,10
0921519701,41557.37,10
0921519702,12909.82,3
0921519703,16721.3,5
0921519704,38139.33,9
0921519705,89508.17,10
0921519706,156270.47,6
0921539601,55081.95,10
0921539602,72811.47,10
0921539603,70450.8,3
0921539604,85829.49,4
0921539605,51147.53,10
0921539606,45983.59,10
0921597401,106679.33,4
0921597402,148230.89,4
0921597403,33726.51,10
0921597404,40793.46,6
0921597405,290005.38,8
0921597406,94475.48999999999,8
0921622601,22573.75,6
0921622602,52524.57,8
0921622603,52917.99,6
0921622603,52917.99,6
0921622604,39221.28,10
0921622605,26508.14,1
0921622606,26704.91,6
0921705801,57713.09,5
0921705802,48698.34,6
0921705803,40081.939999999995,4
0921705804,38114.740000000005,7
0921705805,14754.09,7
0921705806,47458.990000000005,8
0921738001,41991.81,5
0921738002,52841.24,6
0921738003,27073.35,8
0921738004,54821.729999999996,8
0921738005,22744.550000000003,7
0921738006,7043.47,9
0921749801,103795.05,10
0921749802,62213.09,10
0921749803,129098.34,11
0921775901,44413.04,6
0921775902,25777.15,8
0921775904,62364.12,10
0921775905,44828.78,8
0921793002,52605.96,6
0921793003,165839.65,7
0921793004,96358.69,4
0921793005,160366.28,9
0921889201,105293.99,10
0921889202,63917.380000000005,4
0921889203,27338.100000000002,6
0921889204,40972.35,6
0921889206,54435.05,6
0921889206,54435.05,6
0921914301,24197.26,5
0921914302,128641.28,10
0921914304,65651.04000000001,5
0921914305,92934.76000000001,6
0921914306,41453.79,9
0922119501,36538.02,6
0922119502,75815.19,6
0922119503,34630.42,9
0922119506,75717.36,6
0922134401,52972.80999999999,10
0922134402,70214.66,8
0922134403,47494.549999999996,10
0922134404,44339.659999999996,6
0922134405,41294.82,8
0922134406,49671.18,6
0922135701,55081.96,10
0922135702,64549.17,10
0922135703,29286.87,5
0922135704,91207.31999999999,6
0922135704,91207.31999999999,6
0922135704,91207.31999999999,8
0922135705,75270.45999999999,3
0922135706,76273.72,6
0922233603,7868.83,6
0922233604,26658.16,8
0922233605,107434.39,10
0922259802,106967.19,11
0922259803,236516.0,10
0922259804,72737.68,6
0922259806,196229.47,10
0922388301,141847.78,10
0922388302,188608.66,11
0922388303,205972.80000000002,10
0922388304,100222.79000000001,10
0922388305,58695.63,8
0922388306,117929.31,10
0922391001,82173.9,10
0922391002,39130.43,8
0922391003,101005.41,9
0922391004,53926.61,11
0922391005,187092.37,10
0922391006,85597.81,10
0922425501,58695.65,10
0922425502,57384.76,10
0922425503,24749.98,4
0922425505,28736.39,6
0922425506,54171.18,8
0960001213,70806.59,4
0960001215,44850.79,5
0960001216,12157.45,6
0960001217,35278.990000000005,6
0960001218,143403.25999999998,10
0960001419,31255.42,4
0960001420,34043.450000000004,4
0960001421,17608.69,6
0960001422,60163.04,8
0960001423,61630.399999999994,4
0960001424,18403.510000000002,6
0960001701,48688.5,4
0960001702,17852.44,4
0960001703,55327.85,8
0960001705,12688.51,1
0960001706,86281.94,4
0960001907,43214.64,3
0960001908,48343.65,5
0960001909,51065.21,10
0960001910,60035.829999999994,6
0960001911,23654.32,11
0960001912,21130.43,5
0960004011,93079.04,8
0960004012,98828.76,4
0960004013,21521.73,3
0960004014,33749.98,4
0960004015,48130.42,6
0960004316,17608.69,6
0960004317,31108.68,5
0960004318,68576.04,4
0960004319,11519.01,1
0960004320,60603.23,8
0960004601,72983.56999999999,7
0960004602,41803.26,8
0960004603,120506.25000000001,8
0960004604,34229.490000000005,4
0960004605,49162.85,6
0960004806,35409.83,8
0960004807,25839.33,6
0960004808,49844.24,6
0960004809,35409.83,6
0960004810,45786.869999999995,3
0960008216,35378.45,6
0960008217,43682.32,6
0960008218,69648.05,6
0960008219,36633.96,6
0960008220,52259.66,3
0960008501,53755.41,4
0960008501,53755.41,5
0960008502,67157.59,4
0960008503,54684.75,8
0960008504,35217.39,4
0960008505,23429.329999999998,1
0960008706,22229.48,3
0960008707,19101.63,3
0960008708,34499.99,4
0960008709,13180.32,1
0960008710,24481.949999999997,3
0960008911,102179.32,3
0960008913,39252.69,6
0960008914,71652.67,8
0960008915,5869.55,1
0960009016,40607.590000000004,8
0960009017,21140.2,4
0960009018,44364.12,4
0960009019,22451.07,4
0960009020,27855.97,6
0960009401,23576.07,6
0960009402,52581.509999999995,5
0960009403,14282.599999999999,4
0960009404,25043.460000000003,4
0960009405,42446.72,4
0960009606,25691.79,6
0960009607,42196.700000000004,3
0960009608,17803.260000000002,1
0960009610,24511.440000000002,4
0960009811,49745.880000000005,10
0960009812,29122.6,4
0960009813,33432.78,3
0960009814,26262.27,6
0960009815,42917.68,8
0960011303,61410.31,8
0960011305,169858.34,11
0960011507,11152.17,4
0960011508,28663.03,3
0960011711,49524.57,3
0960011713,40180.31,4
0960011714,39545.88,6
0960011918,46161.17999999999,8
0960011919,44021.73,3
0960011920,38690.21,4
0960012201,49475.12,6
0960012202,28720.43,3
0960012203,28243.089999999997,5
0960012204,11038.66,1
0960012205,33891.700000000004,8
0960012406,22499.989999999998,6
0960012408,62706.509999999995,6
0960012408,62706.509999999995,8
0960012409,36684.77,7
0960012410,20836.94,8
0960012611,28327.86,9
0960012612,24639.33,3
0960012613,30759.8,6
0960012614,59814.56,4
0960012615,25081.96,6
0960012816,15221.3,6
0960012817,30452.43,3
0960012819,29950.81,3
0960012820,24678.170000000002,8
0960014002,34799.66,4
0960014003,125584.2,1
0960014004,59451.84,11
0960014005,36513.53,10
0960014306,28614.11,10
0960014307,45547.8,6
0960014308,26373.88,6
0960014309,29347.82,9
0960014310,82198.36,8
0960014511,17266.3,4
0960014512,25699.88,3
0960014513,33652.17,6
0960014514,87275.51,8
0960014516,38973.89,3
0960014717,92815.05,4
0960014718,61873.74,3
0960014719,40180.31,5
0960014720,26811.14,1
0960015207,12256.9,5
0960015208,15812.140000000001,9
0960015209,48505.51,6
0960015210,68220.96,9
0960015411,41028.24,6
0960015413,12286.93,6
0960015414,22167.36,8
0960015415,23478.249999999996,6
0960015616,81904.91,4
0960015617,19155.72,7
0960015618,27266.54,6
0960015619,40868.82,6
0960015620,32459.0,1
0960015901,63611.39,4
0960015902,29470.100000000002,8
0960015903,117802.15,10
0960015904,82027.15,8
0960015905,34943.47,8
0960017017,45929.33,6
0960017018,60456.509999999995,6
0960017019,45146.73,6
0960017021,66585.3,3
0960017301,148871.72,4
0960017302,59346.19,6
0960017303,29347.82,8
0960017305,22059.78,6
0960017506,24293.149999999998,6
0960017507,19076.08,6
0960017508,24187.47,6
0960017509,19369.55,4
0960017510,40769.009999999995,6
0960017711,54236.04,4
0960017712,36885.23,8
0960017713,53950.81,8
0960017714,31204.89,4
0960017715,114098.33,10
0960017716,54098.340000000004,8
0960018006,35217.38,4
0960018007,53099.98,4
0960018008,29347.82,3
0960018311,42260.86,4
0960018312,28162.629999999997,8
0960018313,113595.6,1
0960018314,33749.979999999996,8
0960018315,61630.39,6
0960018516,26887.489999999998,6
0960018517,27047.93,5
0960018518,15285.3,3
0960018519,31685.829999999998,6
0960018520,30643.99,8
0960018520,30643.99,6
0960018801,78196.7,4
0960018802,64394.25,8
0960018803,75988.48,3
0960018804,125842.56999999999,3
0960018805,51442.600000000006,6
0960019211,16212.91,3
0960019212,16856.34,4
0960019213,6215.46,1
0960019215,146038.66,4
0960019417,34067.899999999994,4
0960019418,23062.48,3
0960019419,24603.25,8
0960019420,65439.73,8
0960019701,33619.659999999996,8
0960019702,28154.730000000003,8
0960019703,63609.299999999996,6
0960019704,35360.64,8
0960019705,61081.94,6
0960019906,44730.97,8
0960019907,47396.72,8
0960019908,122307.03,8
0960019909,34946.4,1
0960019910,25654.87,5
0960020201,52677.34,1
0960020202,45704.07,6
0960020203,11709.94,1
0960020204,24034.47,3
0960020205,102267.31000000001,11
0960020407,27932.260000000002,6
0960020408,56494.54,3
0960020410,45611.38,4
0960020612,86040.93,10
0960020613,93024.52,10
0960020614,42049.159999999996,4
0960020615,7893.43,4
0960020916,23502.690000000002,1
0960020917,40891.29,1
0960020918,46506.48,5
0960020919,24945.65,8
0960020920,32590.73,8
0960020921,143148.88,4
0960022011,54234.729999999996,8
0960022012,21824.98,8
0960022013,34728.25,8
0960022014,49891.27,6
0960022015,39570.630000000005,4
0960022316,47205.96000000001,6
0960022317,39228.25,10
0960022319,14086.95,6
0960022320,41967.38,6
0960022601,30260.629999999997,6
0960022602,24312.27,4
0960022603,54533.58,6
0960022604,30927.03,6
0960022604,30927.03,6
0960022605,38360.64,8
0960022806,21393.44,4
0960022807,38360.64,8
0960022808,28524.579999999998,6
0960022809,28770.48,6
0960022810,51393.42,6
0960026216,83088.38,10
0960026217,14917.12,6
0960026218,14419.88,4
0960026219,14917.12,4
0960026220,11585.63,6
0960026501,20103.23,6
0960026502,50135.850000000006,6
0960026503,81281.22,4
0960026504,37478.63,6
0960026505,34808.94,6
0960026706,26729.45,6
0960026707,25081.96,8
0960026708,17704.91,8
0960026709,36614.73,8
0960026710,48403.24,4
0960026911,32282.6,3
0960026912,43532.6,8
0960026913,45968.46,6
0960026914,48013.009999999995,8
0960026915,26413.04,8
0960027016,38739.119999999995,3
0960027017,14258.14,6
0960027018,36586.94,4
0960027019,33749.990000000005,7
0960027020,45391.29,3
0960027401,33260.86,6
0960027402,80828.77,1
0960027403,108220.06,8
0960027404,25811.39,8
0960027405,43067.91,4
0960027606,41668.01,6
0960027607,21245.9,6
0960027608,21245.9,3
0960027609,35950.8,6
0960027610,46932.770000000004,4
0960027812,58397.66,6
0960027813,102786.8,3
0960027813,102786.8,8
0960027814,60442.56,5
0960027815,83114.7,3
0960029301,18953.789999999997,6
0960029302,36464.659999999996,6
0960029303,80946.17,10
0960029304,46076.08,9
0960029305,32722.81,6
0960029506,47284.68,9
0960029507,39032.6,6
0960029508,71217.35,7
0960029509,31695.64,3
0960029510,31856.04,5
0960029711,11213.11,7
0960029712,45393.409999999996,1
0960029713,27147.53,4
0960029714,35921.28,6
0960029715,68408.83,6
0960029916,9048.91,8
0960029917,12228.259999999998,1
0960029918,45405.96,3
0960029919,39154.86,3
0960029920,20206.94,8
0960032203,11486.18,3
0960032204,54228.7,6
0960032205,17303.86,6
0960032406,22353.26,6
0960032409,23771.72,1
0960032410,42432.030000000006,3
0960032612,8985.23,1
0960032613,18742.58,8
0960032614,26758.989999999998,7
0960032615,22256.53,6
0960032816,28475.4,4
0960032817,22131.12,1
0960032819,17950.81,1
0960032820,35286.85,6
0960034001,38054.33,6
0960034002,27611.39,6
0960034003,66815.2,4
0960034004,42994.549999999996,6
0960034005,26315.199999999997,6
0960034307,34747.8,4
0960034309,34361.39,3
0960034310,58817.9,6
0960034511,28516.3,3
0960034512,34728.229999999996,6
0960034513,127227.65,8
0960034514,17608.69,1
0960034515,26241.829999999998,3
0960034716,13199.99,6
0960034717,45555.72,6
0960034718,43352.44,6
0960034719,23463.91,6
0960034720,25967.2,6
0960035207,32171.26,8
0960035208,42662.979999999996,6
0960035209,24215.46,6
0960035412,12154.869999999999,1
0960035413,23659.19,7
0960035414,16385.86,6
0960035415,57487.47,6
0960035616,54740.14,4
0960035617,21826.2,6
0960035618,65881.93000000001,8
0960035619,41257.36,4
0960035620,54363.89,6
0960035903,39790.74,6
0960035904,32781.5,4
0960037006,33798.9,4
0960037007,31793.47,6
0960037008,66032.6,6
0960037009,37124.979999999996,6
0960037010,39179.33,3
0960037312,101690.18,6
0960037313,21472.78,9
0960037314,75108.39,8
0960037315,36929.33,4
0960037516,49524.42,3
0960037517,11592.37,6
0960037518,47152.149999999994,3
0960037519,10614.119999999999,6
0960037520,5429.34,5
0960037801,28770.48,7
0960037802,26754.08,6
0960037803,43477.83,8
0960037804,22059.82,4
0960037805,30491.78,8
0960038211,26234.24,8
0960038212,54725.95,8
0960038213,32046.93,8
0960038215,25309.36,4
0960038216,15861.87,6
0960038417,49084.20999999999,6
0960038418,30301.61,5
0960038419,14859.769999999999,3
0960038420,37547.59,1
0960038701,82622.92,8
0960038702,31675.07,5
0960038703,34499.990000000005,5
0960038704,83021.26999999999,6
0960038705,201786.85,8
0960038906,21057.039999999997,6
0960038907,20225.53,5
0960038908,78749.93000000001,8
0960038909,105456.48999999999,8
0960038910,16190.210000000001,3
0960039011,19027.17,5
0960039012,22989.120000000003,5
0960039013,89169.43,4
0960039014,23184.77,7
0960039015,30937.489999999998,5
0960039317,102717.39,10
0960039318,22010.86,3
0960039319,29249.99,5
0960039601,9147.53,5
0960039602,85844.19,1
0960039605,51393.4,3
0960039807,37255.04,8
0960039808,10327.85,6
0960039809,51270.46,6
0960039810,30049.15,3
0960043216,39719.3,4
0960043217,12232.04,2
0960043218,17998.97,6
0960043219,17552.46,3
0960043220,61227.810000000005,7
0960043501,38201.06,6
0960043502,97728.24,8
0960043503,13206.5,4
0960043504,53779.86,4
0960043505,20690.21,6
0960043706,20552.43,4
0960043708,90196.68000000001,6
0960043709,9442.6,4
0960043710,50458.979999999996,9
0960043911,22793.47,6
0960043912,82027.16,10
0960043913,48570.64,6
0960043914,11739.13,3
0960043915,93913.03,9
0960046016,93027.68,10
0960046019,86209.23,10
0960046020,50282.579999999994,6
0960046402,62383.65,6
0960046403,56827.12,6
0960046404,58147.78,6
0960046405,82759.86,10
0960046609,36282.27,1
0960046811,217524.55,6
0960046812,65429.48,6
0960046813,29360.65,6
0960046814,9115.56,3
0960046815,16745.89,1
0960049016,17461.94,6
0960049017,32857.31,3
0960049018,34777.16,6
0960049019,50869.54,6
0960049020,22842.38,6
0960049301,3717.39,5
0960049302,38265.64,4
0960049303,13059.779999999999,3
0960049304,38643.23,4
0960049305,18782.6,3
0960049506,16561.94,6
0960049507,18684.760000000002,6
0960049508,49402.14,6
0960049509,9880.41,3
0960049811,22347.52,7
0960049812,41508.18,4
0960049813,25399.64,1
0960049814,38557.35,6
0960049815,17409.83,6
0960050301,19076.06,6
0960050302,30883.670000000002,6
0960050303,34190.2,6
0960050304,23478.25,6
0960050305,48668.46,6
0960050506,34061.57,5
0960050507,62755.41,10
0960050508,26217.379999999997,7
0960050509,36745.9,8
0960050510,36789.42,6
0960050711,25025.399999999998,6
0960050712,63108.149999999994,10
0960050713,95286.87000000001,6
0960050715,35114.74,1
0960050916,80559.77,4
0960050917,37863.57,3
0960050918,67499.98,4
0960050919,41233.68,6
0960050920,86194.52,4
0960052201,34160.2,3
0960052202,52771.8,1
0960052203,18982.030000000002,4
0960052204,28765.18,6
0960052205,49922.62,6
0960052406,32938.0,6
0960052407,48130.42,1
0960052408,64731.48,1
0960052410,22098.879999999997,6
0960052611,41754.09,6
0960052612,47894.24,4
0960052613,21344.24,3
0960052614,65459.0,8
0960052615,49010.64,8
0960052816,26928.65,4
0960052818,51223.73,6
0960052819,23929.63,7
0960052820,79104.56,8
0960053001,112039.22,7
0960053002,52826.060000000005,4
0960053003,52023.89,9
0960053004,64956.49,6
0960053306,47690.19,6
0960053307,37418.46,5
0960053308,27586.93,6
0960053309,32331.510000000002,6
0960053310,33857.58,5
0960053511,49520.5,8
0960053512,32038.03,5
0960053513,46027.14,6
0960053514,21541.29,6
0960053515,18166.29,6
0960053716,34426.22,6
0960053717,33976.21,8
0960053718,92065.52,7
0960053719,19123.76,6
0960053720,56891.770000000004,6
0960054201,117596.65,9
0960054202,74013.77,4
0960054202,74013.77,4
0960054203,42896.17,6
0960054204,30027.17,6
0960054205,98512.66,4
0960054406,40353.24,4
0960054407,70654.87,8
0960054408,13377.7,6
0960054409,5624.99,3
0960054410,34356.5,6
0960054711,20409.809999999998,6
0960054712,35803.27,5
0960054716,99722.91,4
0960054917,25591.29,6
0960054918,21277.17,8
0960054919,70043.46,10
0960054920,69524.97,6
0960054921,53315.19,6
0960055208,17403.31,6
0960055209,8900.55,3
0960055210,9387.83,4
0960055411,36904.869999999995,6
0960055412,28858.67,4
0960055413,13695.65,4
0960055414,17608.69,3
0960055415,25434.77,4
0960055616,40819.64000000001,5
0960055617,25672.11,6
0960055618,64731.11,1
0960055901,10467.38,4
0960055902,16532.59,4
0960055903,37418.47,3
0960055904,29610.96,4
0960055905,31377.71,4
